$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2027.0.0.3102 Translator
$*                    for Simcenter Nastran version 2022.1
$*
$*             FEM FILE: Z:\Documents\FEM\FEM\model24_fem1.fem
$*             SIM FILE: Z:\Documents\FEM\FEM\model24_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Joint 3 on CD
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: model24_sim1-joint_3_on_cd.dat
$*        CREATION DATE:  7-Oct-2023
$*        CREATION TIME: 16:15:21
$*             HOSTNAME: D21-0415
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ASSIGN OUTPUT2='Z:\Documents\FEM\FEM\model24_sim1-joint_3_on_cd.op2' ,
UNIT=12
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,model24_sim1-joint_3_on_cd
SOL 101
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
TITLE = Joint 3 on CD
ECHO = NONE
SPC = 1
OUTPUT
BCRESULTS(TRACTION,FORCE,PLOT) = ALL
DISPLACEMENT(PLOT) = ALL
ESE(PLOT) = ALL
FORCE(PLOT,CORNER) = ALL
OLOAD(PLOT) = ALL
SPCFORCES(PLOT) = ALL
STRAIN(PLOT,FIBER,CORNER) = ALL
STRESS(PLOT,CORNER) = ALL
$*  Step: Subcase - Static Loads 1
SUBCASE 1
  LABEL = Subcase - Static Loads 1
  LOAD = 2
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* PARAM CARDS
$*
PARAM      K6ROT100.0000
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               0-2.000000000E+025.7652548828E+03+
*       -7.553873535E+03               0
GRID*                  2               0-2.000000000E+026.1544711914E+03+
*       -7.646126465E+03               0
GRID*                  3               0-2.000000000E+026.0881401367E+03+
*       -6.191616211E+03               0
GRID*                  4               0-2.000000000E+026.4773564453E+03+
*       -6.283868652E+03               0
GRID*                  5               00.0000000000E+005.7652548828E+03+
*       -7.553873535E+03               0
GRID*                  6               00.0000000000E+006.0881401367E+03+
*       -6.191616211E+03               0
GRID*                  7               00.0000000000E+006.1544711914E+03+
*       -7.646126465E+03               0
GRID*                  8               00.0000000000E+006.4773564453E+03+
*       -6.283868652E+03               0
GRID*                  9               0-2.500000000E+025.9195029297E+03+
*       -7.770282227E+03               0
GRID*                 10               0-2.000000000E+025.8794941406E+03+
*       -7.375409668E+03               0
GRID*                 11               0-2.000000000E+026.1324848633E+03+
*       -7.435374023E+03               0
GRID*                 12               0-1.500000000E+025.8794941406E+03+
*       -7.375409668E+03               0
GRID*                 13               0-1.500000000E+026.1324848633E+03+
*       -7.435374023E+03               0
GRID*                 14               0-5.000000000E+015.8794941406E+03+
*       -7.375409668E+03               0
GRID*                 15               0-5.000000000E+016.1324848633E+03+
*       -7.435374023E+03               0
GRID*                 16               00.0000000000E+005.8794941406E+03+
*       -7.375409668E+03               0
GRID*                 17               00.0000000000E+006.1324848633E+03+
*       -7.435374023E+03               0
GRID*                 18               00.0000000000E+005.9195029297E+03+
*       -7.770282227E+03               0
GRID*                 19               05.0000000000E+015.9195029297E+03+
*       -7.770282227E+03               0
GRID*                 20               0-2.000000000E+025.9197456055E+03+
*       -7.769962891E+03               0
GRID*                 21               0-5.000000000E+026.3827480469E+03+
*       -6.237742188E+03               0
GRID*                 22               0-2.500000000E+025.9367998047E+03+
*       -7.697304199E+03               0
GRID*                 23               0-2.000000000E+026.1101264648E+03+
*       -6.402368652E+03               0
GRID*                 24               0-2.000000000E+026.3631171875E+03+
*       -6.462332520E+03               0
GRID*                 25               0-1.500000000E+026.1101264648E+03+
*       -6.402368652E+03               0
GRID*                 26               0-1.500000000E+026.3631171875E+03+
*       -6.462332520E+03               0
GRID*                 27               0-5.000000000E+016.1101264648E+03+
*       -6.402368652E+03               0
GRID*                 28               0-5.000000000E+016.3631171875E+03+
*       -6.462332520E+03               0
GRID*                 29               00.0000000000E+006.1101264648E+03+
*       -6.402368652E+03               0
GRID*                 30               00.0000000000E+006.3631171875E+03+
*       -6.462332520E+03               0
GRID*                 31               05.0000000000E+015.9367998047E+03+
*       -7.697304199E+03               0
GRID*                 32               0-2.500000000E+026.3827480469E+03+
*       -6.237742188E+03               0
GRID*                 33               0-2.000000000E+026.4323266602E+03+
*       -6.241480957E+03               0
GRID*                 34               0-2.000000000E+025.7598716677E+03+
*       -7.601786664E+03               0
GRID*                 35               0-2.000000000E+025.7661111099E+03+
*       -7.649595765E+03               0
GRID*                 36               0-2.000000000E+025.7836100815E+03+
*       -7.694522660E+03               0
GRID*                 37               0-2.000000000E+025.8113518721E+03+
*       -7.733956638E+03               0
GRID*                 38               0-2.000000000E+025.8477255210E+03+
*       -7.765604796E+03               0
GRID*                 39               0-2.000000000E+025.8906159382E+03+
*       -7.787628751E+03               0
GRID*                 40               0-2.000000000E+025.9375306062E+03+
*       -7.798748582E+03               0
GRID*                 41               0-2.000000000E+025.9857432357E+03+
*       -7.798318207E+03               0
GRID*                 42               0-2.000000000E+026.0324518921E+03+
*       -7.786362052E+03               0
GRID*                 43               0-2.000000000E+026.0749416970E+03+
*       -7.763574742E+03               0
GRID*                 44               0-2.000000000E+026.1107437014E+03+
*       -7.731281488E+03               0
GRID*                 45               0-2.000000000E+026.1377773280E+03+
*       -7.691358765E+03               0
GRID*                 46               0-2.000000000E+026.0938198807E+03+
*       -7.748511444E+03               0
GRID*                 47               0-2.000000000E+026.1254682413E+03+
*       -7.712137980E+03               0
GRID*                 48               0-2.000000000E+026.1474918488E+03+
*       -7.669247394E+03               0
GRID*                 49               0-2.000000000E+026.0543858963E+03+
*       -7.776253224E+03               0
GRID*                 50               0-2.000000000E+026.0094589961E+03+
*       -7.793752184E+03               0
GRID*                 51               0-2.000000000E+025.9616498934E+03+
*       -7.799991614E+03               0
GRID*                 52               0-2.000000000E+025.9137367664E+03+
*       -7.794608387E+03               0
GRID*                 53               0-2.000000000E+025.8685046300E+03+
*       -7.777914065E+03               0
GRID*                 54               0-2.000000000E+025.8285819444E+03+
*       -7.750880326E+03               0
GRID*                 55               0-2.000000000E+025.7962885692E+03+
*       -7.715078458E+03               0
GRID*                 56               0-2.000000000E+025.7735012478E+03+
*       -7.672588659E+03               0
GRID*                 57               0-2.000000000E+025.7615450805E+03+
*       -7.625880005E+03               0
GRID*                 58               0-2.000000000E+025.7611146935E+03+
*       -7.577667376E+03               0
GRID*                 59               0-2.000000000E+026.0766085079E+03+
*       -6.240268255E+03               0
GRID*                 60               0-2.000000000E+026.0650768791E+03+
*       -6.288920300E+03               0
GRID*                 61               0-2.000000000E+026.0535452503E+03+
*       -6.337572344E+03               0
GRID*                 62               0-2.000000000E+026.0420136215E+03+
*       -6.386224388E+03               0
GRID*                 63               0-2.000000000E+026.0304819927E+03+
*       -6.434876432E+03               0
GRID*                 64               0-2.000000000E+026.0189503639E+03+
*       -6.483528477E+03               0
GRID*                 65               0-2.000000000E+026.0074187351E+03+
*       -6.532180521E+03               0
GRID*                 66               0-2.000000000E+025.9958871063E+03+
*       -6.580832565E+03               0
GRID*                 67               0-2.000000000E+025.9843554774E+03+
*       -6.629484610E+03               0
GRID*                 68               0-2.000000000E+025.9728238486E+03+
*       -6.678136654E+03               0
GRID*                 69               0-2.000000000E+025.9612922198E+03+
*       -6.726788698E+03               0
GRID*                 70               0-2.000000000E+025.9497605910E+03+
*       -6.775440743E+03               0
GRID*                 71               0-2.000000000E+025.9382289622E+03+
*       -6.824092787E+03               0
GRID*                 72               0-2.000000000E+025.9266973334E+03+
*       -6.872744831E+03               0
GRID*                 73               0-2.000000000E+025.9151657298E+03+
*       -6.921396882E+03               0
GRID*                 74               0-2.000000000E+025.9036341262E+03+
*       -6.970048932E+03               0
GRID*                 75               0-2.000000000E+025.8921025226E+03+
*       -7.018700982E+03               0
GRID*                 76               0-2.000000000E+025.8805709189E+03+
*       -7.067353032E+03               0
GRID*                 77               0-2.000000000E+025.8690393153E+03+
*       -7.116005083E+03               0
GRID*                 78               0-2.000000000E+025.8575077142E+03+
*       -7.164657134E+03               0
GRID*                 79               0-2.000000000E+025.8459761081E+03+
*       -7.213309183E+03               0
GRID*                 80               0-2.000000000E+025.8344445045E+03+
*       -7.261961233E+03               0
GRID*                 81               0-2.000000000E+025.8229129009E+03+
*       -7.310613284E+03               0
GRID*                 82               0-2.000000000E+025.8113812973E+03+
*       -7.359265334E+03               0
GRID*                 83               0-2.000000000E+025.7998496937E+03+
*       -7.407917384E+03               0
GRID*                 84               0-2.000000000E+025.7883180900E+03+
*       -7.456569435E+03               0
GRID*                 85               0-2.000000000E+025.7767864864E+03+
*       -7.505221485E+03               0
GRID*                 86               0-2.000000000E+025.7710206846E+03+
*       -7.529547510E+03               0
GRID*                 87               0-2.000000000E+025.8056154955E+03+
*       -7.383591359E+03               0
GRID*                 88               0-2.000000000E+025.7940838918E+03+
*       -7.432243409E+03               0
GRID*                 89               0-2.000000000E+025.7825522882E+03+
