$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2027.0.0.3102 Translator
$*                    for Simcenter Nastran version 2022.1
$*
$*             FEM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_fem1.fem
$*             SIM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: model21_sim1-solution_2.dat
$*        CREATION DATE:  1-Oct-2023
$*        CREATION TIME: 18:14:39
$*             HOSTNAME: D21-0443
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ASSIGN OUTPUT2='\\home.org.aalto.fi\singhp2\data\Documents\MechanicsmRe,
port\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_sim1-solution_2.op2' ,
UNIT=12
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,model21_sim1-solution_2
SOL 101
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
TITLE = Solution 2
ECHO = NONE
SPC = 1
OUTPUT
BCRESULTS(TRACTION,FORCE,PLOT) = ALL
DISPLACEMENT(PLOT) = ALL
ESE(PLOT) = ALL
FORCE(PLOT,CORNER) = ALL
OLOAD(PLOT) = ALL
SPCFORCES(PLOT) = ALL
STRAIN(PLOT,FIBER,CORNER) = ALL
STRESS(PLOT,CORNER) = ALL
